배송업체번호,배송업체명,배송업체전화번호
600000,로젠,[phone]
600001,한진,02-939-9073
600002,삼성,02-290-9621
600003,엘지,02-611-9054
600004,진나,02-136-1058
600005,문유,02-743-6999
600006,유나,02-199-7026
600007,지나,02-925-7800
600008,하태,02-914-3460
600009,하성,02-663-9816
600010,정태,02-497-9247
600011,정심,02-479-5660
600012,정직,02-577-1473
600013,한솥,02-687-6080
600014,봉구,02-177-9772
600015,킹콩,02-666-4572
600016,하나,02-195-3168
600017,한일,02-720-8574
600018,한성,02-201-6614
600019,효성,02-813-8935
600020,구리,02-308-2753
600021,공정,02-164-2740
